,Review Text
0,"Sehr gutes Essen, jedoch nur 3 Menüs zur Auswahl. Extrawünsche wurden anstandslos gewährt. Preise zwischen 45 und 55€ für ein 3 Gänge Menü, Qualität hervorragend. Gerne wieder, zu besonderen Anlässen!"
1,"begonnen bei der Aussicht - das Lokal liegt im 7. Stock -, über den Service - freundlich und schnell - , hin zur Speisenauswahl - jeder findet etwas -, bis zum Ambiente, der Weinbegleitung und der Sauberkeit. Top!"
2,"Wir waren Mittags nur wegen des Ausblicks auf ein Glas Wein im 360° und haben dann zum Glück den kurzen Weg ins Restaurant genommen und waren extrem überrascht von dem ausgezeichneten Essen, dem guten Wein und der freundlichen Bedienung. Und das im Zentrum von Innsbruck...Mehr"
3,"Es gibt nur eine kleine Mittagskarte zu sehr gehobenen Preisen, da die Portionen eher klein sind und man ohne Salat dazu kaum satt wird. Die Auswahl an Nachspeisen ist sehr gering (1).Aber der Hammer war der Preis für ein Glas Weißwein mit € 6,40!!!!...Mehr"
4,"Wir hatten einen Tisch für 15 Personen reserviert, im Restaurant waren dann zwei separate Tische für uns vorgesehen ( es handelte sich bei unseren Gästen um zwei Familien, die erstmalig aufeinander treffen sollten)! Nach langer intensiver Diskussion mit Herrn Lukas und Intervention einer Angestellten wurde...Mehr"
5,"Das Lichtblick ist es Wert um was zu Essen oder Trinken, die Bedienung ist freundlich wir hatten nur was getrunken, aber die Aussicht war der Hammer. Die Cocktails waren auch sehr gut. Das Restaurant ist auch sehr zentral gelegen."
6,"Ein sehr schönes modernes Lokal. Die Lage ist fantastisch in der letzten Etage der Rathausgalerie. Etwas kleine Tische, jedoch ausreichend. Das Essen ist gehobene- österreichische- mediterrane Küche dem Preis entsprechend zubereitet und serviert. Gute Weine guter Service, für einen schönen Abend zu zweit absolut empfehlenswert!"
7,"Wir gehen immer wieder gerne ins Lichtblick. Das Ambient, der Ausblick und die laufend frischen Ideen auf der Speisekarte sind uns immer wieder eine Freude. Das Essen schmeckt ausgezeichnet und man hat immer das Gefühl, dass es mit Liebe zubereitet wurde. Ein Restaurant mit Stil."
8,"Ein gehobes, modernes Restaurant wo einem an nichts fehlt. Hervorragende Küche mit gut ausgewählter Speisekarte. Freundlicher, zuvorkommender Service. Der Ausblick auf die Stadt rundet den Besuch ab. Preise gehoben, aber für dieses Restaurant vollkommen angemessen. Wir kommen gerne wieder."
9,"...solch ein stylishes Restaurant zu finden. Einrichtung sehr clean, Ausblick sensationell,  sowohl die Bar 360° als auch das Restaurant Lichtblick sind einen Besuch wert.  Das Essen ist sehr gut, vor allem jedoch ist das Personal zu erwähnen,  welches sehr freundlich als auch kompetent in Bezug...Mehr"
10,"Das Essen war sehr gut, Service sehr aufmerksam aber zurückhaltend, Lage und Blick fantastisch. Gutes Preis/Leistungsverhältnis."
11,"Waren gestern seit längerem wieder mal im Lichtblick und kann man absolut empfehlen. Sehr lässiger Ausblick, feines Essen, tolles Service. Mitten in der Stadt. Reservierung zu empfehlen."
12,"Großartiges aufeinander abgestimmtes Menü 1, nettes Ambiente.Wir hatten spannend roh marinierte Jakobsmuscheln, diese waren wirklich sehr schmackhaft!Der Hauptgang zweierlei vom Rind, absolut zart und wunderbar rosa.Als Nachtisch hatten wir eine sehr gute Tarte Tartin mit Mandelkrokant. Dies hat uns ausgezeichnet geschmeckt!Der...Mehr"
